file,export,consumers,consumer_files
js/core/component.js,Component,13,"js/components/combat/enemyAI.js | js/components/combat/healthComponent.js | js/components/mining/mineable.js | js/components/physics/rigidbody.js | js/components/rendering/mesh.js | js/components/rendering/trail.js | js/components/spaceship/cargo.js | js/components/spaceship/deployableLaser.js | js/components/spaceship/miningLaser.js | js/components/spaceship/pickupable.js | js/components/spaceship/shipState.js | js/components/spaceship/thruster.js | js/components/transform.js"
js/core/difficultyManager.js,DifficultyManager,0,""
js/core/entity.js,Entity,1,"js/core/entityManager.js"
js/core/EntityIndex.js,EntityIndex,1,"js/core/world.js"
js/core/entityManager.js,EntityManager,1,"js/core/world.js"
js/core/events.js,validateEventPayload,1,"js/core/messageBus.js"
js/core/events.js,EVENT,1,"js/modules/environment/portalRim.js"
js/core/messageBus.js,MessageBus,3,"js/core/world.js | js/main/globals.js | js/modules/game/initialization.js"
js/core/optimized/OptimizedProjectileStore.js,OptimizedProjectileStore,0,""
js/core/spatial/SpatialHash.js,SpatialHash,1,"js/core/world.js"
js/core/system.js,System,15,"js/systems/combat/combatSystem.js | js/systems/combat/enemySystem.js | js/systems/deployables/deploymentSystem.js | js/systems/docking/dockingSystem.js | js/systems/effects/explosionHandler.js | js/systems/entity/healthSystem.js | js/systems/mining/miningSystem.js | js/systems/physics/collisionSystem.js | js/systems/physics/movementSystem.js | js/systems/rendering/InstancedRenderer.js | js/systems/rendering/renderSystem.js | js/systems/rendering/trailSystem.js | js/systems/rendering/visualEffectsSystem.js | js/systems/trading/tradingSystem.js | js/systems/weapons/deployableLaserSystem.js"
js/core/systemManager.js,SystemManager,1,"js/core/world.js"
js/core/world.js,World,1,"js/modules/combat/worldSetup.js"
js/entities/spaceship.js,createPlayerShip,0,""
js/entities/spaceship.js,createAsteroid,0,""
js/main/audioUpdater.js,AudioUpdater,1,"js/main.js"
js/main/bootstrap.js,startGameMainModule,0,""
js/main/bootstrap.js,initializeDOM,0,""
js/main/diagnostics.js,Diagnostics,1,"js/main.js"
js/main/difficultyManager.js,DifficultyManager,1,"js/main.js"
js/main/gameInitializer.js,GameInitializer,1,"js/main.js"
js/main/gameLifecycle.js,GameLifecycle,1,"js/main.js"
js/main/gameLoop.js,GameLoop,1,"js/main.js"
js/main/globals.js,initializeGlobals,1,"js/main.js"
js/main/hordeMode.js,HordeMode,1,"js/main.js"
js/main/objectPools.js,ObjectPools,1,"js/main.js"
js/main/startupSequence.js,StartupSequence,1,"js/main.js"
js/main.js,Game,0,""
js/modules/audio/audio.js,AudioManager,2,"js/main/gameInitializer.js | js/modules/game/initialization.js"
js/modules/audio/core/context.js,AudioContext,1,"js/modules/audio/audio.js"
js/modules/audio/core/loader.js,AudioLoader,1,"js/modules/audio/audio.js"
js/modules/audio/effects/soundPlayer.js,SoundPlayer,1,"js/modules/audio/audio.js"
js/modules/audio/mobile/enabler.js,MobileAudioEnabler,1,"js/modules/audio/audio.js"
js/modules/audio/music/player.js,MusicPlayer,1,"js/modules/audio/audio.js"
js/modules/audio/music/playlist.js,MusicPlaylist,1,"js/modules/audio/audio.js"
js/modules/combat/aiAndSpawners.js,AISpawnerManager,1,"js/modules/combat.js"
js/modules/combat/combatLogic.js,CombatLogic,1,"js/modules/combat.js"
js/modules/combat/combatManager.js,CombatManager,1,"js/modules/game/initialization.js"
js/modules/combat/effects/explosionEffects.js,ExplosionEffects,1,"js/modules/combat/effects.js"
js/modules/combat/effects/geometryManager.js,GeometryManager,1,"js/modules/combat/effects.js"
js/modules/combat/effects/materialManager.js,MaterialManager,1,"js/modules/combat/effects.js"
js/modules/combat/effects/projectileEffects.js,ProjectileEffects,1,"js/modules/combat/effects.js"
js/modules/combat/effects.js,EffectsManager,1,"js/modules/combat.js"
js/modules/combat/events.js,EventManager,1,"js/modules/combat.js"
js/modules/combat/registerSystems.js,SystemRegistrar,1,"js/modules/combat.js"
js/modules/combat/worldSetup.js,WorldSetup,1,"js/modules/combat.js"
js/modules/combat.js,Combat,2,"js/main.js | js/modules/game/initialization.js"
js/modules/controls/docking/dockingLogic.js,DockingLogic,1,"js/modules/controls/dockingSystem.js"
js/modules/controls/docking/proximityDetector.js,ProximityDetector,1,"js/modules/controls/dockingSystem.js"
js/modules/controls/docking/uiIntegration.js,UIIntegration,1,"js/modules/controls/dockingSystem.js"
js/modules/controls/dockingSystem.js,DockingSystem,1,"js/modules/controls.js"
js/modules/controls/gamepadHandler.js,GamepadHandler,1,"js/modules/controls.js"
js/modules/controls/inputHandler.js,InputHandler,1,"js/modules/controls.js"
